"Deaths before age 75 from treatable and preventable causes per 100,000 population
"
"Premature avoidable deaths per 100,000 population"
2018-19,Ohio,all,All,296.3
2019-20,Ohio,all,All,318.6
2020-21,Ohio,all,All,365.8
2018-19,Oklahoma,all,All,360.1
2019-20,Oklahoma,all,All,391.3
2020-21,Oklahoma,all,All,459.7
2018-19,Oregon,all,All,216.8
2019-20,Oregon,all,All,230.7
2020-21,Oregon,all,All,267.4
2018-19,Pennsylvania,all,All,252.2
2019-20,Pennsylvania,all,All,270.5
2020-21,Pennsylvania,all,All,306.7
2018-19,"Rhode Island",all,All,222.7
2019-20,"Rhode Island",all,All,236.9
2020-21,"Rhode Island",all,All,253.2
2018-19,"South Carolina",all,All,298.4
2019-20,"South Carolina",all,All,332.7
2020-21,"South Carolina",all,All,399
2018-19,"South Dakota",all,All,253.9
2019-20,"South Dakota",all,All,288
2020-21,"South Dakota",all,All,326.2
2018-19,Tennessee,all,All,345.8
2019-20,Tennessee,all,All,380
2020-21,Tennessee,all,All,448.9
2018-19,Texas,all,All,252.1
2019-20,Texas,all,All,287.6
2020-21,Texas,all,All,348
2018-19,Utah,all,All,195.4
2019-20,Utah,all,All,207.9
2020-21,Utah,all,All,238
2018-19,Vermont,all,All,223.9
2019-20,Vermont,all,All,230.4
2020-21,Vermont,all,All,248.5
2018-19,Virginia,all,All,230
2019-20,Virginia,all,All,248.1
2020-21,Virginia,all,All,285
2018-19,Washington,all,All,211
2019-20,Washington,all,All,223.2
2020-21,Washington,all,All,255.4
2018-19,"West Virginia",all,All,385.6
2019-20,"West Virginia",all,All,413.9
2020-21,"West Virginia",all,All,492.6
2018-19,Wisconsin,all,All,224.8
2019-20,Wisconsin,all,All,246.6
2020-21,Wisconsin,all,All,272.9
2018-19,Wyoming,all,All,264.3
2019-20,Wyoming,all,All,294.3
2020-21,Wyoming,all,All,354
